id,grd6,grd7,grd8,grd9
1,0.036879,1.473688,1.683264,1.949616
2,-2.69261,1.658458,2.212524,4.025853
3,2.753869,5.125832,5.201779,6.776908
4,1.869295,3.950356,6.268696,7.977362
5,2.477338,2.124367,3.118938,5.10614
6,0.613738,0.787826,1.13158,1.928382
7,0.738607,0.840018,0.327258,1.230518
8,-2.158327,-0.879585,-0.619199,-0.605931
9,1.307121,1.507606,4.490151,4.989812
10,2.327188,1.694965,2.055986,4.15467
11,0.695993,4.588162,2.779042,5.151742
12,2.134398,2.022254,3.747009,3.521847
13,-0.041045,0.825926,3.630984,3.467417
14,1.886953,3.240176,4.153094,5.156905
15,-0.589577,0.994455,1.327044,2.309718
16,1.894667,2.474535,3.050635,4.458707
17,2.442253,4.149199,3.461223,8.579493
18,2.558499,1.420654,2.897293,4.736583
19,1.911117,0.868741,1.885252,2.762978
20,1.388805,1.346835,2.399478,2.629121
21,0.780628,1.711236,1.002158,1.831663
22,-0.480477,0.602463,1.584411,4.971359
23,-0.416567,-0.97995,0.592282,1.378502
24,-0.257554,1.182343,0.443133,1.475745
25,-0.926975,0.22798,3.311663,3.795554
26,1.086971,1.944432,4.346524,4.453444
27,2.167052,3.954607,2.925829,4.746845
28,1.661937,2.44293,2.851096,3.281555
29,-0.703059,1.48851,2.194428,3.168039
30,2.451004,3.48957,5.398996,8.927334
31,-2.321911,0.585803,2.626148,2.617279
32,0.903718,2.427264,2.218713,3.657998
33,0.056285,-0.00372,0.604621,2.480815
34,2.229074,4.526446,4.577367,6.188063
35,1.583516,2.836549,3.880209,4.887627
36,-1.509052,0.341128,-0.321922,0.718843
37,2.504837,3.01631,3.425311,4.674303
38,0.360606,3.026687,3.377949,4.616524
39,1.321443,1.093407,4.558461,5.083899
40,-1.47379,1.151934,1.195591,1.295304
41,0.007302,2.119794,3.774487,5.667916
42,-1.069597,-1.394717,0.633792,0.659604
43,1.027591,1.592999,3.419064,5.084007
44,0.267644,2.50209,0.22515,3.289453
45,1.120762,0.695516,3.023037,2.352306
46,2.64021,3.572396,4.912446,5.376055
47,1.128534,1.864472,4.246785,3.612585
48,-0.235792,1.6238,3.90526,4.734168
49,1.610041,1.905198,2.810605,3.659083
50,-1.925087,-2.577051,-2.745491,0.519737
51,-1.382141,-0.569452,-0.884518,-2.25994
52,1.462138,2.761076,2.698441,2.262202
53,3.158185,3.653653,5.327614,6.536971
54,-1.155043,-0.48346,0.95908,2.27965
55,1.798346,3.29384,3.446013,3.108987
56,-0.284838,1.125027,2.044383,4.159183
57,-0.307694,0.447381,3.35687,5.484644
58,-0.137802,0.256897,-0.057196,0.809114
59,1.439421,3.185942,3.766059,6.896101
60,0.724432,0.304216,1.568005,2.653849
61,-0.172839,0.978942,3.103584,4.067413
62,0.084602,0.875656,2.163016,3.610608
63,1.67048,2.711638,4.477632,4.904881
64,0.828362,1.785219,4.067298,5.443504
65,2.72591,3.364827,4.959251,6.316462
66,1.484174,2.095339,1.820514,4.664744
67,-0.119358,0.897839,5.136477,4.715956
68,-0.423506,0.050601,1.507942,3.271893
69,1.031512,2.305735,5.135952,6.564173
70,-0.415835,1.338833,0.990471,1.646425
71,0.247712,0.143289,2.916053,3.05203
72,-1.20695,1.415336,0.731996,1.077857
73,0.721053,0.892146,0.748893,1.890641
74,-0.126543,0.525912,-1.018657,-0.471778
75,2.103776,1.736324,2.561778,4.045914
76,1.822417,3.851019,4.24566,5.172624
77,2.012108,2.432889,5.158438,6.747545
78,2.093328,1.341963,3.353034,4.171635
79,0.948418,2.962223,4.562825,5.14927
80,-0.85628,1.123285,1.221178,4.04691
81,-1.816468,2.244339,3.582675,3.762647
82,1.097374,1.15309,2.096404,5.31393
83,0.474695,2.216638,2.460898,2.010507
84,0.160266,1.339857,1.490197,3.166081
85,1.830853,3.677303,5.339228,5.598599
86,0.239241,0.854211,3.633751,4.434882
87,1.840677,3.943184,3.439944,6.942337
88,-0.80966,-0.374586,0.81628,1.440392
89,1.010236,3.754527,5.207388,7.112713
90,-0.025036,1.805406,4.242179,3.076393
91,-1.240657,0.250143,-0.594542,1.252562
92,2.013419,1.228309,3.500913,4.985755
93,-1.587905,1.07557,1.500388,2.571826
94,-1.360583,0.999046,1.279938,1.308223
95,0.726611,2.245234,1.083529,0.611873
96,2.03522,4.32797,5.028525,5.758509
97,-0.479915,2.143816,1.158566,2.720915
98,0.187591,2.213313,1.887255,2.173243
99,0.197101,-0.505729,-0.004385,2.364349
100,0.742362,-0.493486,1.647716,2.131307
101,0.249175,2.792833,3.086491,4.665252
102,-1.341814,-0.963496,-0.624509,-1.526719
103,1.141405,2.271554,3.467412,5.242913
104,-0.513516,0.837438,2.319767,3.405602
105,0.906934,1.623603,2.120378,3.908185
106,-1.739234,-1.091067,-0.975289,0.725223
107,0.243936,1.354841,2.089392,4.99229
108,0.511692,0.217358,1.135375,3.022347
109,-0.493286,-0.620113,0.23487,2.002765
110,0.206393,-0.334503,0.630235,0.47295
111,-0.412076,1.643427,2.183654,2.655485
112,2.462821,4.815403,6.143781,6.695006
113,-0.505735,-0.445429,0.455222,2.072725
114,2.451211,5.068899,8.428231,9.181629
115,2.58822,1.620912,1.980804,1.198736
116,-1.701159,0.876184,0.134175,2.343418
117,-1.361194,0.53128,2.027421,4.099591
118,0.014974,1.296141,0.952607,1.288624
119,-0.364616,1.530116,3.730031,4.966073
120,-1.095506,0.684557,0.966922,0.602935
121,2.375345,2.271526,4.969773,5.010368
122,0.994292,1.675096,3.650844,5.472679
123,-2.680094,-0.636064,0.478986,2.160225
124,0.358831,-0.26952,3.4414,3.116155
125,1.775232,3.904507,3.767888,5.640638
126,0.880884,1.409806,4.620937,4.833918
127,-1.299127,-1.121908,-0.127138,2.398712
128,1.213732,1.404784,2.249201,3.485772
129,-0.254549,2.422119,3.510395,3.918997
130,1.852111,1.062355,1.745756,4.745253
131,-0.297942,0.390342,0.950024,2.834421
132,0.574531,1.231798,1.467924,1.584778
133,-0.612653,1.202909,1.573857,2.306739
134,0.837809,1.345026,3.754014,4.719311
135,-0.602443,0.390841,2.162302,1.543464
136,-0.568309,2.310512,2.33141,3.789676
137,1.422246,2.808072,5.070811,5.957967
138,2.564101,2.397119,2.252652,3.543272
139,-1.294815,1.09892,1.167455,1.400198
140,-0.836643,-0.756621,0.615789,1.888068
141,0.808722,2.069145,3.687213,2.988904
142,1.96851,2.648487,4.534542,5.495177
143,1.59938,2.042049,2.888715,3.516784
144,-1.749366,-0.229389,0.284817,-0.255418
145,0.527795,0.774695,1.430543,3.979242
146,0.348582,2.1409,4.49156,5.23257
147,0.61439,1.428579,2.379012,4.677758
148,1.028201,2.481842,2.652524,4.046481
149,-0.121511,1.332351,2.168143,1.361194
150,0.29145,2.074151,-0.878714,2.485606
151,0.553988,1.741627,3.657641,5.412162
152,2.11432,3.885409,3.584719,4.39246
153,-0.174512,1.826475,1.24398,3.91636
154,-0.062439,-0.451346,0.58356,0.602787
155,1.673469,2.099611,5.126019,4.899748
156,-0.616716,0.273975,0.708158,0.933111
157,-1.093081,0.635225,0.927737,1.216814
158,-0.537656,0.241868,0.539403,1.480381
159,-0.818606,2.001709,2.507154,4.615142
160,0.571863,0.924868,1.148967,2.487503
161,0.694806,1.320737,0.278273,0.639549
162,1.669339,2.602458,4.465639,4.006642
163,0.789007,1.772732,2.399282,4.611824
164,-0.8665,-0.408334,1.780479,2.618751
165,0.330501,1.455311,2.540113,1.789905
166,0.322079,1.100868,1.851595,2.451178
167,0.663014,1.024785,2.039061,1.837715
168,0.691247,1.377372,3.36214,4.925875
169,0.953999,2.915988,4.182348,4.467557
170,1.9992,2.129776,3.925951,3.539384
171,2.263619,5.964182,5.544019,6.28356
172,0.58616,3.46022,4.460004,5.179266
173,1.147492,1.575637,3.391505,5.104189
174,0.632646,2.373359,2.34337,2.618708
175,1.894858,2.499119,4.77479,5.123034
176,1.511207,3.319623,4.669026,5.836113
177,0.984441,1.229703,0.18534,1.877953
178,0.153369,1.290347,1.465055,1.071095
179,0.697604,2.432135,2.907653,4.570791
180,-0.636584,0.687533,1.481295,3.54503
181,-0.565688,1.120417,2.664977,1.014965
182,-0.295296,1.853072,1.037636,2.880557
183,1.752251,1.939579,4.194468,5.809269
184,0.526468,2.214806,3.302058,6.053302
185,0.174026,1.300901,1.05354,1.772003
186,-0.271165,0.473693,0.769981,1.651509
187,0.747005,1.001042,1.935195,3.581864
188,0.486948,3.134361,3.998066,5.813388
189,0.860546,-0.902304,0.13992,-0.31482
190,-0.958806,-1.812187,0.336406,1.033039
191,1.197332,1.869438,2.146629,3.345428
192,0.741767,2.044758,2.236298,2.035487
193,-0.947917,1.028554,3.347847,5.655434
194,-0.300249,-0.457018,0.399799,0.563484
195,-0.033717,0.981704,1.612617,3.343293
196,0.818299,2.947813,3.594354,5.053195
197,-1.815682,1.378541,3.036267,2.384969
198,0.808205,0.320607,1.34294,2.592618
199,0.4828,1.381684,2.712067,5.368404
200,-1.179417,-0.215871,-0.898798,0.490189
201,-1.374702,-0.933028,-0.511838,0.132883
202,-0.588061,1.113548,1.743356,2.725311
203,-0.217798,1.501279,2.390904,2.134198
204,1.237654,1.455393,2.426977,4.278374
205,1.559906,3.634003,3.704167,4.589781
206,0.44467,1.286512,2.660226,2.755338
207,2.13221,3.22454,3.950197,8.345897
208,1.519847,1.894189,3.707846,4.483838
209,0.830303,3.311915,2.256801,6.007154
210,0.636329,3.789148,4.508564,5.757935
